       5.470 |*****************                        7981
       5.570 |****************                         7603
       5.671 |***************                          7064
       5.774 |**************                           6657
       5.879 |*************                            6222
       5.986 |************                             5666
       6.095 |***********                              5306
       6.205 |**********                               4836
       6.318 |**********                               4699
       6.433 |*********                                4114
       6.550 |********                                 3834
       6.669 |********                                 3716
       6.790 |*******                                  3421
       6.913 |*******                                  3104
       7.039 |******                                   2923
       7.167 |******                                   2733
       7.297 |*****                                    2504
       7.430 |*****                                    2258
       7.565 |*****                                    2096
       7.702 |****                                     1903
       7.842 |****                                     1898
       7.985 |***                                      1578
       8.130 |***                                      1520
       8.277 |***                                      1421
       8.428 |***                                      1317
       8.581 |***                                      1207
       8.737 |**                                       1118
       8.895 |**                                       1056
       9.057 |**                                       977
       9.222 |**                                       904
       9.389 |**                                       858
       9.560 |**                                       738
       9.734 |**                                       718
       9.910 |*                                        677
      10.090 |*                                        573
      10.274 |*                                        593
      10.460 |*                                        568
      10.651 |*                                        512
      10.844 |*                                        461
      11.041 |*                                        404
      11.242 |*                                        392
      11.446 |*                                        309
      11.654 |*                                        294
      11.866 |*                                        306
      12.081 |*                                        297
      12.301 |*                                        283
      12.524 |*                                        286
      12.752 |*                                        255
      12.984 |                                         201
      13.219 |                                         225
      13.460 |                                         208
      13.704 |                                         208
      13.953 |                                         148
      14.207 |                                         144
      14.465 |                                         137
      14.728 |                                         150
      14.995 |                                         119
      15.268 |                                         125
      15.545 |                                         122
      15.828 |                                         115
      16.115 |                                         83
      16.408 |                                         67
      16.706 |                                         88
      17.010 |                                         66
      17.319 |                                         47
      17.633 |                                         37
      17.954 |                                         51
      18.280 |                                         57
      18.612 |                                         43
      18.950 |                                         56
      19.295 |                                         41
      19.645 |                                         27
      20.002 |                                         34
      20.366 |                                         40
      20.736 |                                         20
      21.112 |                                         22
      21.496 |                                         25
      21.886 |                                         29
      22.284 |                                         17
      22.689 |                                         21
      23.101 |                                         13
      23.521 |                                         9
      23.948 |                                         11
      24.384 |                                         12
      24.827 |                                         14
      25.278 |                                         17
      25.737 |                                         11
      26.205 |                                         2
      26.681 |                                         3
      27.165 |                                         10
      27.659 |                                         12
      28.162 |                                         6
      28.673 |                                         6
      29.194 |                                         10
      29.725 |                                         16
      30.265 |                                         3
      30.815 |                                         8
      31.375 |                                         9
      31.945 |                                         16
      32.525 |                                         13
      33.116 |                                         8
      33.718 |                                         3
      34.330 |                                         1
      37.565 |                                         1
      38.247 |                                         3
      41.104 |                                         1
      43.385 |                                         5
      44.173 |                                         7
      46.625 |                                         1
      47.472 |                                         1
      48.335 |                                         4
      49.213 |                                         8
     127.805 |                                         1
     147.608 |                                         4
     150.290 |                                         5
     153.021 |                                         15
     314.453 |                                         24
     320.167 |                                         4
     325.984 |                                         1
     344.078 |                                         13
     350.330 |                                         18
     356.695 |                                         10
     434.829 |                                         1
     502.204 |                                         20
     511.328 |                                         4
     530.078 |                                         3
     539.710 |                                         30
     612.211 |                                         1
     623.335 |                                         2
     682.059 |                                         13
     694.452 |                                         1
     773.683 |                                         1
     943.158 |                                         1
     960.295 |                                         16
     977.743 |                                         18
    1013.597 |                                         5
    1032.013 |                                         24
    1069.856 |                                         1
    1089.295 |                                         1
    1109.087 |                                         24
    1258.076 |                                         1
    1280.934 |                                         1
    1327.905 |                                         1
    1352.033 |                                         1
    1427.078 |                                         14
    1506.288 |                                         1
    1533.657 |                                         1
    1618.783 |                                         14
    2045.740 |                                         1
    2120.756 |                                         1
    2159.289 |                                         7
    2449.355 |                                         1
    2493.859 |                                         1
    2585.308 |                                         1
    2828.869 |                                         2
    2932.602 |                                         1
    3040.139 |                                         7
    3095.377 |                                         7
    9624.589 |                                         1
 
SQL statistics:
    queries performed:
        read:                            648898
        write:                           0
        other:                           0
        total:                           648898
    transactions:                        648898 (6486.50 per sec.)
    queries:                             648898 (6486.50 per sec.)
    ignored errors:                      0      (0.00 per sec.)
    reconnects:                          0      (0.00 per sec.)

General statistics:
    total time:                          100.0367s
    total number of events:              648898

Latency (ms):
         min:                                    1.23
         avg:                                    4.92
         max:                                 9558.04
         99th percentile:                       10.84
         sum:                              3195598.04

Threads fairness:
    events (avg/stddev):           20278.0625/157.75
    execution time (avg/stddev):   99.8624/0.01

